#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=10752, tid=10860
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.8+9 (21.0.8+9) (build 21.0.8+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.8+9 (21.0.8+9-LTS, mixed mode, emulated-client, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:TieredStopAtLevel=1 -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant com.CNTTK18.service_discovery.ServiceDiscoveryApplication

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Tue Oct 28 17:53:01 2025 SE Asia Standard Time elapsed time: 0.714975 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x00000163d8d20000):  JavaThread "main"             [_thread_in_vm, id=10860, stack(0x0000000872e00000,0x0000000872f00000) (1024K)]

Stack: [0x0000000872e00000,0x0000000872f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d2449]
V  [jvm.dll+0x8ae341]
V  [jvm.dll+0x8b08be]
V  [jvm.dll+0x8b0fa3]
V  [jvm.dll+0x280c96]
V  [jvm.dll+0x8aa07e]
V  [jvm.dll+0x6745b5]
V  [jvm.dll+0x1e5b2c]
V  [jvm.dll+0x1e58fe]
V  [jvm.dll+0x676eb2]
V  [jvm.dll+0x676cd2]
V  [jvm.dll+0x674f8e]
V  [jvm.dll+0x27dba6]
V  [jvm.dll+0x728505]
V  [jvm.dll+0x72904f]
V  [jvm.dll+0x3c65b8]
V  [jvm.dll+0x473695]
V  [jvm.dll+0x47e9dd]
C  0x00000163e140c892

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Class.getDeclaredConstructors0(Z)[Ljava/lang/reflect/Constructor;+0 java.base@21.0.8
j  java.lang.Class.privateGetDeclaredConstructors(Z)[Ljava/lang/reflect/Constructor;+52 java.base@21.0.8
j  java.lang.Class.getConstructors()[Ljava/lang/reflect/Constructor;+20 java.base@21.0.8
j  org.springframework.core.io.support.SpringFactoriesLoader$FactoryInstantiator.findConstructor(Ljava/lang/Class;)Ljava/lang/reflect/Constructor;+14
j  org.springframework.core.io.support.SpringFactoriesLoader$FactoryInstantiator.forClass(Ljava/lang/Class;)Lorg/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator;+1
j  org.springframework.core.io.support.SpringFactoriesLoader.instantiateFactory(Ljava/lang/String;Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler;)Ljava/lang/Object;+28
j  org.springframework.core.io.support.SpringFactoriesLoader.load(Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler;)Ljava/util/List;+99
j  org.springframework.core.io.support.SpringFactoriesLoader.load(Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;)Ljava/util/List;+4
j  org.springframework.boot.SpringApplication.getSpringFactoriesInstances(Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;)Ljava/util/List;+9
j  org.springframework.boot.SpringApplication.getSpringFactoriesInstances(Ljava/lang/Class;)Ljava/util/List;+3
j  org.springframework.boot.SpringApplication.<init>(Lorg/springframework/core/io/ResourceLoader;[Ljava/lang/Class;)V+95
j  org.springframework.boot.SpringApplication.<init>([Ljava/lang/Class;)V+3
j  org.springframework.boot.SpringApplication.run([Ljava/lang/Class;[Ljava/lang/String;)Lorg/springframework/context/ConfigurableApplicationContext;+5
j  org.springframework.boot.SpringApplication.run(Ljava/lang/Class;[Ljava/lang/String;)Lorg/springframework/context/ConfigurableApplicationContext;+9
j  com.CNTTK18.service_discovery.ServiceDiscoveryApplication.main([Ljava/lang/String;)V+3
v  ~StubRoutines::call_stub 0x00000163e140100d
native method entry point (kind = native)  [0x00000163e140c4a0, 0x00000163e140cf88]  2792 bytes
[MachCode]
  0x00000163e140c4a0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
Event: 0.700 Thread 0x0000016384a1d750 nmethod 771 0x00000163e17f0c10 code [0x00000163e17f0dc0, 0x00000163e17f0ed0]
Event: 0.700 Thread 0x0000016384a1d750  772       1       jdk.internal.org.objectweb.asm.SymbolTable$Entry::<init> (18 bytes)
Event: 0.700 Thread 0x0000016384a1d750 nmethod 772 0x00000163e17f1010 code [0x00000163e17f11c0, 0x00000163e17f12d8]
Event: 0.700 Thread 0x00000163848dd870 nmethod 770 0x00000163e17f1390 code [0x00000163e17f15c0, 0x00000163e17f1a38]
Event: 0.701 Thread 0x00000163841fa8d0 nmethod 773 0x00000163e17f1e10 code [0x00000163e17f2020, 0x00000163e17f2708]
Event: 0.703 Thread 0x00000163841fa8d0  774       1       org.springframework.util.StringUtils::hasLength (17 bytes)
Event: 0.703 Thread 0x00000163841fa8d0 nmethod 774 0x00000163e17f2c90 code [0x00000163e17f2e20, 0x00000163e17f2f10]
Event: 0.705 Thread 0x00000163841fa8d0  775       1       java.util.Arrays::copyOf (10 bytes)
Event: 0.705 Thread 0x0000016384a1d750  776       1       java.net.URL::lowerCaseProtocol (46 bytes)
Event: 0.705 Thread 0x00000163841fa8d0 nmethod 775 0x00000163e17f3010 code [0x00000163e17f31c0, 0x00000163e17f32a0]
Event: 0.705 Thread 0x00000163841fa8d0  777       1       java.nio.file.attribute.FileTime::from (18 bytes)
Event: 0.705 Thread 0x00000163840a3720  778       1       java.nio.file.attribute.FileTime::<init> (21 bytes)
Event: 0.705 Thread 0x0000016384a1d750 nmethod 776 0x00000163e17f3390 code [0x00000163e17f35a0, 0x00000163e17f3820]
Event: 0.705 Thread 0x00000163840a3720 nmethod 778 0x00000163e17f3910 code [0x00000163e17f3aa0, 0x00000163e17f3c18]
Event: 0.705 Thread 0x00000163841fa8d0 nmethod 777 0x00000163e17f3c90 code [0x00000163e17f3e40, 0x00000163e17f4070]
Event: 0.706 Thread 0x00000163841fa8d0  780       1       java.lang.invoke.MethodHandles$Lookup::lookupClassOrNull (17 bytes)
Event: 0.706 Thread 0x00000163841fa8d0 nmethod 780 0x00000163e17f4590 code [0x00000163e17f4720, 0x00000163e17f4830]
Event: 0.713 Thread 0x00000163841fa8d0  782       1       java.util.concurrent.ConcurrentHashMap$Node::<init> (14 bytes)
Event: 0.714 Thread 0x00000163841fa8d0 nmethod 782 0x00000163e17f4b90 code [0x00000163e17f4d40, 0x00000163e17f4f40]

GC Heap History (0 events):
No events

Dll operation events (5 events):
Event: 0.009 Loaded shared library C:\Users\gigabyte\AppData\Roaming\Code\User\globalStorage\pleiades.java-extension-pack-jdk\java\21\bin\java.dll
Event: 0.232 Loaded shared library C:\Users\gigabyte\AppData\Roaming\Code\User\globalStorage\pleiades.java-extension-pack-jdk\java\21\bin\net.dll
Event: 0.234 Loaded shared library C:\Users\gigabyte\AppData\Roaming\Code\User\globalStorage\pleiades.java-extension-pack-jdk\java\21\bin\nio.dll
Event: 0.245 Loaded shared library C:\Users\gigabyte\AppData\Roaming\Code\User\globalStorage\pleiades.java-extension-pack-jdk\java\21\bin\zip.dll
Event: 0.506 Loaded shared library C:\Users\gigabyte\AppData\Roaming\Code\User\globalStorage\pleiades.java-extension-pack-jdk\java\21\bin\jimage.dll

Deoptimization events (0 events):
No events

Classes loaded (20 events):
Event: 0.708 Loading class java/util/stream/Node$OfInt done
Event: 0.708 Loading class java/util/stream/Nodes$EmptyNode$OfInt done
Event: 0.708 Loading class java/util/stream/Nodes$EmptyNode$OfLong
Event: 0.708 Loading class java/util/stream/Node$OfLong
Event: 0.708 Loading class java/util/stream/Node$OfLong done
Event: 0.708 Loading class java/util/stream/Nodes$EmptyNode$OfLong done
Event: 0.708 Loading class java/util/stream/Nodes$EmptyNode$OfDouble
Event: 0.708 Loading class java/util/stream/Node$OfDouble
Event: 0.708 Loading class java/util/stream/Node$OfDouble done
Event: 0.708 Loading class java/util/stream/Nodes$EmptyNode$OfDouble done
Event: 0.708 Loading class java/util/stream/Nodes$SpinedNodeBuilder
Event: 0.708 Loading class java/util/stream/Node$Builder
Event: 0.708 Loading class java/util/stream/Node$Builder done
Event: 0.708 Loading class java/util/stream/SpinedBuffer
Event: 0.708 Loading class java/util/stream/AbstractSpinedBuffer
Event: 0.708 Loading class java/util/stream/AbstractSpinedBuffer done
Event: 0.708 Loading class java/util/stream/SpinedBuffer done
Event: 0.708 Loading class java/util/stream/Nodes$SpinedNodeBuilder done
Event: 0.708 Loading class java/util/stream/DistinctOps$1$2
Event: 0.708 Loading class java/util/stream/DistinctOps$1$2 done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (2 events):
Event: 0.586 Thread 0x00000163d8d20000 Exception <a 'java/lang/NoSuchMethodError'{0x00000007133e7230}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, long, java.lang.Object, java.lang.Object)'> (0x00000007133e7230) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.681 Thread 0x00000163d8d20000 Exception <a 'java/lang/NoSuchMethodError'{0x0000000712ea2e68}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000712ea2e68) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]

ZGC Phase Switch (0 events):
No events

VM Operations (6 events):
Event: 0.261 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 0.261 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 0.469 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 0.469 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 0.537 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 0.537 Executing VM operation: HandshakeAllThreads (Deoptimize) done

Memory protections (0 events):
No events

Nmethod flushes (0 events):
No events

Events (13 events):
Event: 0.021 Thread 0x00000163d8d20000 Thread added: 0x00000163d8d20000
Event: 0.113 Thread 0x00000163d8d20000 Thread added: 0x00000163840aeb00
Event: 0.114 Thread 0x00000163d8d20000 Thread added: 0x00000163840af420
Event: 0.115 Thread 0x00000163d8d20000 Thread added: 0x00000163840c0660
Event: 0.115 Thread 0x00000163d8d20000 Thread added: 0x000001638409c890
Event: 0.115 Thread 0x00000163d8d20000 Thread added: 0x000001638409d2e0
Event: 0.116 Thread 0x00000163d8d20000 Thread added: 0x000001638409e4d0
Event: 0.116 Thread 0x00000163d8d20000 Thread added: 0x00000163840a3720
Event: 0.202 Thread 0x00000163840a3720 Thread added: 0x00000163841fa8d0
Event: 0.206 Thread 0x00000163d8d20000 Thread added: 0x0000016384240cb0
Event: 0.216 Thread 0x00000163d8d20000 Thread added: 0x00000163842474f0
Event: 0.617 Thread 0x00000163840a3720 Thread added: 0x0000016384a1d750
Event: 0.617 Thread 0x00000163840a3720 Thread added: 0x00000163848dd870


Dynamic libraries:
0x00007ff745fe0000 - 0x00007ff745fee000 	C:\Users\gigabyte\AppData\Roaming\Code\User\globalStorage\pleiades.java-extension-pack-jdk\java\21\bin\java.exe
0x00007ff8fa0f0000 - 0x00007ff8fa307000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff8f8d20000 - 0x00007ff8f8de4000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff8f79a0000 - 0x00007ff8f7d72000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff8f71e0000 - 0x00007ff8f72f1000 	C:\Windows\System32\ucrtbase.dll
0x00007ff8f32b0000 - 0x00007ff8f32c8000 	C:\Users\gigabyte\AppData\Roaming\Code\User\globalStorage\pleiades.java-extension-pack-jdk\java\21\bin\jli.dll
0x00007ff8f31f0000 - 0x00007ff8f320e000 	C:\Users\gigabyte\AppData\Roaming\Code\User\globalStorage\pleiades.java-extension-pack-jdk\java\21\bin\VCRUNTIME140.dll
0x00007ff8f8010000 - 0x00007ff8f81c1000 	C:\Windows\System32\USER32.dll
0x00007ff8f7600000 - 0x00007ff8f7626000 	C:\Windows\System32\win32u.dll
0x00007ff8c9670000 - 0x00007ff8c990b000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.5547_none_27104afb73855772\COMCTL32.dll
0x00007ff8f8df0000 - 0x00007ff8f8e19000 	C:\Windows\System32\GDI32.dll
0x00007ff8f7d90000 - 0x00007ff8f7e37000 	C:\Windows\System32\msvcrt.dll
0x00007ff8f76b0000 - 0x00007ff8f77d3000 	C:\Windows\System32\gdi32full.dll
0x00007ff8f7300000 - 0x00007ff8f739a000 	C:\Windows\System32\msvcp_win.dll
0x00007ff8f9170000 - 0x00007ff8f91a1000 	C:\Windows\System32\IMM32.DLL
0x00007ff8f31e0000 - 0x00007ff8f31ec000 	C:\Users\gigabyte\AppData\Roaming\Code\User\globalStorage\pleiades.java-extension-pack-jdk\java\21\bin\vcruntime140_1.dll
0x00007ff859f90000 - 0x00007ff85a01d000 	C:\Users\gigabyte\AppData\Roaming\Code\User\globalStorage\pleiades.java-extension-pack-jdk\java\21\bin\msvcp140.dll
0x00007ff856810000 - 0x00007ff8575a7000 	C:\Users\gigabyte\AppData\Roaming\Code\User\globalStorage\pleiades.java-extension-pack-jdk\java\21\bin\server\jvm.dll
0x00007ff8f8e70000 - 0x00007ff8f8f21000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff8f8f40000 - 0x00007ff8f8fe8000 	C:\Windows\System32\sechost.dll
0x00007ff8f75d0000 - 0x00007ff8f75f8000 	C:\Windows\System32\bcrypt.dll
0x00007ff8f91b0000 - 0x00007ff8f92c4000 	C:\Windows\System32\RPCRT4.dll
0x00007ff8fa030000 - 0x00007ff8fa0a1000 	C:\Windows\System32\WS2_32.dll
0x00007ff8f6020000 - 0x00007ff8f606d000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ff8f0970000 - 0x00007ff8f09a4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff8e8690000 - 0x00007ff8e869a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff8f6000000 - 0x00007ff8f6013000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ff8f6260000 - 0x00007ff8f6278000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff8a36a0000 - 0x00007ff8a36aa000 	C:\Users\gigabyte\AppData\Roaming\Code\User\globalStorage\pleiades.java-extension-pack-jdk\java\21\bin\jimage.dll
0x00007ff8f4950000 - 0x00007ff8f4b83000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff8f9b80000 - 0x00007ff8f9f13000 	C:\Windows\System32\combase.dll
0x00007ff8f8c40000 - 0x00007ff8f8d17000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff8e1eb0000 - 0x00007ff8e1ee2000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff8f7630000 - 0x00007ff8f76ab000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff85c3c0000 - 0x00007ff85c3df000 	C:\Users\gigabyte\AppData\Roaming\Code\User\globalStorage\pleiades.java-extension-pack-jdk\java\21\bin\java.dll
0x00007ff8f92d0000 - 0x00007ff8f9b72000 	C:\Windows\System32\SHELL32.dll
0x00007ff8f77e0000 - 0x00007ff8f791f000 	C:\Windows\System32\wintypes.dll
0x00007ff8f50d0000 - 0x00007ff8f59ed000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff8f8b30000 - 0x00007ff8f8c3c000 	C:\Windows\System32\SHCORE.dll
0x00007ff8f9f30000 - 0x00007ff8f9f99000 	C:\Windows\System32\shlwapi.dll
0x00007ff8f7110000 - 0x00007ff8f713b000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff8a34d0000 - 0x00007ff8a34e0000 	C:\Users\gigabyte\AppData\Roaming\Code\User\globalStorage\pleiades.java-extension-pack-jdk\java\21\bin\net.dll
0x00007ff8f0c00000 - 0x00007ff8f0d2c000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ff8f6740000 - 0x00007ff8f67a9000 	C:\Windows\system32\mswsock.dll
0x00007ff85c190000 - 0x00007ff85c1a6000 	C:\Users\gigabyte\AppData\Roaming\Code\User\globalStorage\pleiades.java-extension-pack-jdk\java\21\bin\nio.dll
0x00007ff85c330000 - 0x00007ff85c348000 	C:\Users\gigabyte\AppData\Roaming\Code\User\globalStorage\pleiades.java-extension-pack-jdk\java\21\bin\zip.dll

JVMTI agents: none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\gigabyte\AppData\Roaming\Code\User\globalStorage\pleiades.java-extension-pack-jdk\java\21\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.5547_none_27104afb73855772;C:\Users\gigabyte\AppData\Roaming\Code\User\globalStorage\pleiades.java-extension-pack-jdk\java\21\bin\server

VM Arguments:
jvm_args: -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:TieredStopAtLevel=1 -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: com.CNTTK18.service_discovery.ServiceDiscoveryApplication
